sha256	relative_path_from_04_WR_root	action
c42f3eb2e5b16e9438f613c8b90f7eb54af95af74cedf2d774bff2830f630485	build/artifacts/deterministic_a0a1973/quartus_sof/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
f45a648f0e380a5ed0238f2d1030ebea9943cba93066c1f5cbc7247d40aa4a67	build/artifacts/EXP-WRPC-CLOCK-RESET-OBS-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
27c7fc2e29421756aa33630f0801d7858f570655eb4e320fb277b743d77025ab	build/artifacts/EXP-WRPC-RESET-GATE-20260817/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
ca3758cc9cc5a959e356164e61a0064acf6a476998215d09d75ed266abc59759	build/artifacts/EXP-WRPC-RESET-GATE-20260817/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
ee5f50d96f744ee6fa8723c103591de5593449ceb349474725a53557425e208a	build/artifacts/EXP-WRPC-SI5340-BASELINE-COLDSTART-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
ee5f50d96f744ee6fa8723c103591de5593449ceb349474725a53557425e208a	build/artifacts/EXP-WRPC-SI5340-DPLL-AB-RESTORE-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
a7435342666e2656a17ce6909b7446d09965c87c30d415eef3a6667fb9572a5f	build/artifacts/EXP-WRPC-SI5340-DPLL-RESTORE-20260817/slave.sof	DELETE_NON_MILESTONE_SOF
51cac82700ab14ff04825ad2747c45960cf2a6045fd2638e1ed79d1ff3160a73	build/artifacts/EXP-WRPC-SI5340-READBACK-MAPPING-20260817/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
d6269083ed8f4d5214076942e986102ae4d5274983fff324b9f4bbaf24826eda	build/artifacts/fixed_marker_00b20e5/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
05495700bd5c2b65d79854782c63c5fc35354c59e9b25803a5e433462a956696	build/artifacts/fixed_marker_00b20e5/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
1998cf5a8cb36bbc745441293bff564195fc245c16962aff1f3fbf8fbeca7f7b	build/artifacts/fixed_marker_2e000_e302c4d/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
bfbf0e880f1ad06e1d109c582920a1a7f9de8035708e39ebe5c1d263e87d123f	build/artifacts/fixed_marker_2e000_e302c4d/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
b4b1163d7b1873bccbf57c8c4269eb8c7678e7c70366b4de16782edae6079d6b	build/artifacts/marker_addr_fe606b8/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
4a91e9bea0151de61b0a624995becdca91add57f04df7b244e24ecf5e6d70c8a	build/artifacts/marker_addr_fe606b8/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
aad08d9f70dafb290604bd3188d928fc3a50b4ed704312dd9f26d538f41e6b00	build/artifacts/ptp_total_diag_028c8a1/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
db1aba16d2ffc243e150e5db74b7c11ac953bcefd8fa3fc622ec930e42834d00	build/artifacts/ptp_total_diag_028c8a1/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
57685972b4434f8dad66264881d0712df05d9520e0fee079fc003ac87bfa16e4	build/artifacts/ptp_types_diag_3bfa39d/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
f1375ead11d93d2b9cd618063958ad6fc62ddc437e631febf925259976ac958b	build/artifacts/ptp_types_diag_3bfa39d/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
f3d6cfbf8efb592b1aadb4ece4ea7be8515494c76e49b7bdb0704698eb65be06	build/artifacts/rebuild_798_clean/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
abb5f6695b39c8f8332210a2c1b36c118f86cd7cc6b33831c23dd7e79e2c1089	build/artifacts/rebuild_798_clean/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
e983ef0a1c1e7ebb8ae14dbac0421a83b964048bc4ea556472aed8d56e6d2d03	build/artifacts/role_diag_798dd99/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
afdbdd76b63fbe40fa592c6a030bb28eaa1817b5b1b77c0010ee93a05075a90d	build/artifacts/role_diag_798dd99/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
e64bf6ef6993a706a68680d48abdf9533acbc9db62a6d2be01e8ffe788c33808	build/artifacts/unique_mac_c206628/master.sof	DELETE_NON_MILESTONE_SOF
a1bb6d2cb68b3185e1e61c2ed0d7bd87802a057938aad52ba3fe816f3cfec8b0	build/artifacts/unique_mac_c206628/slave.sof	DELETE_NON_MILESTONE_SOF
f565c0a209cf1567f048df25b0f3312e9db4bf45a3fc46914a87efefbf2b1abf	build/artifacts/unique_mac_clean_c88cc05/quartus_sof/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
926d4a57f50dce0e39e437af7eba164a8ca1ec327c989b59d5f6480a038eb2cb	build/artifacts/unique_mac_clean_c88cc05/quartus_sof/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
52657d3a60973b892a18fc8149a88307f24f2d450c60a2004dc4ca4337c15c3d	build/artifacts/unique_mac_ed21eaa/quartus_sof/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
f2fb8996ec40a050d05eb351c840b492c0b40cd528c8ce0148694297ffea477d	build/artifacts/unique_mac_ed21eaa/quartus_sof/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
d94cc19d0bd198b52b818e935df3b82e9df54de6583dc39de0eb39905f7b5102	build/step4_master_seed_ab_20260827/A_seed1/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
dbbb1dd92b0dec8049229585b8f8bef9a71c3318be92bff711caf57f8b272b6f	build/step4_master_seed_ab_20260827/B_seed2/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
f371c0ed3df88f629d1c57d2333246395a92993420435039619867fe88449487	pain-preserved-step6-master-tx-comma-prepull-d40ed7f3/raw/build/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
b163ca1b084550e34335403fb168d68a3799799b14cfe527c25e9775be56cea1	quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
a39f315806251fe39b0d8ba62ac7a2b9aa908d9bae5593e771086f8978f02a49	quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
317d00e036b7d21b89257294d41da114dd3be33b55d41c6cb485681aa91e6109	quartus/jtag_runtime_diag_portb/output_files_master_portb/DE5a_wr_master_portb.sof	DELETE_NON_MILESTONE_SOF
21e8caf4ea53654a6e403202646ac822573b0483c7d211bdc12427a1bb26ba59	quartus/jtag_runtime_diag_portb/output_files_slave_portb/DE5a_wr_slave_portb.sof	DELETE_NON_MILESTONE_SOF
6b8ae9d565544b427e491ffc158fabe68084aa4fc14f1c9dcb7b24877c51eb98	quartus/rs422_uart_diag/output_files_master_rs422/DE5a_wr_master_rs422.sof	DELETE_NON_MILESTONE_SOF
f5ea70c511bcf44b99fe0395ca63f6aae15fc3d68782db9d1b99e4da925d9241	quartus/rs422_uart_diag/output_files_slave_rs422/DE5a_wr_slave_rs422.sof	DELETE_NON_MILESTONE_SOF
